"wave" "jac"
1230 4.09
1235 3.99
1240 3.93
1245 3.87
1250 3.82
1255 3.82
1260 3.8
1265 3.8
1270 3.76
1275 3.72
1280 3.71
1285 3.63
1290 3.53
1295 3.52
1300 3.51
1305 3.47
1310 3.47
1315 3.43
1320 3.44
1325 3.44
1330 3.41
1335 3.5
1340 3.6
1345 3.69
1350 3.89
1355 4.06
1360 4.21
1365 4.35
1370 4.7
1375 4.74
1380 4.79
1385 4.83
1390 4.96
1395 5.01
1400 5.22
1405 5.44
1410 6.04
1415 6.74
1420 7.76
1425 8.85
1430 9.74
1435 10.53
1440 10.95
1445 11.3
1450 11.33
1455 11.47
1460 11.61
1465 11.62
1470 11.6
1475 11.69
1480 11.62
1485 11.67
1490 11.69
1495 11.59
1500 11.49
1505 11.21
1510 11
1515 10.79
1520 10.56
1525 10.34
1530 10.19
1535 10.11
1540 10.06
1545 10.07
1550 10.03
1555 9.92
1560 9.83
1565 9.8
1570 9.75
1575 9.76
1580 9.72
1585 9.51
1590 9.4
1595 9.16
1600 8.9
1605 8.73
1610 8.51
1615 8.32
1620 8.14
1625 7.96
1630 7.87
1635 7.75
1640 7.82
1645 7.65
1650 7.86
1655 8
1660 8.13
1665 8.5
1670 8.66
1675 8.81
1680 9.17
1685 9.47
1690 9.79
1695 10.09
1700 10.38
1705 10.75
1710 11.09
1715 11.32
1720 11.71
1725 11.92
1730 11.87
1735 11.37
1740 10.87
1745 10.73
1750 10.68
1755 10.66
1760 10.79
1765 10.67
1770 10.5
1775 10.24
1780 10.07
1785 9.97
1790 9.92
1795 9.88
1800 9.84
1805 9.67
1810 9.73
1815 9.64
1820 9.55
1825 9.47
1830 9.27
1835 9.2
1840 8.96
1845 8.83
1850 8.62
1855 8.61
1860 8.39
1865 8.36
1870 8.23
1875 8.2
1880 8.22
1885 8.19
1890 8.22
1895 8.29
1900 8.71
1905 8.93
1910 9.04
1915 9.19
1920 9.09
1925 8.91
1930 8.67
1935 8.25
1940 7.93
1945 7.72
1950 7.65
1955 7.57
1960 7.65
1965 7.79
1970 8.03
1975 8.14
1980 8.3
1985 8.53
1990 8.82
1995 9.16
2000 9.71
2005 10.41
2010 11.31
2015 12.44
2020 13.74
2025 15.37
2030 16.99
2035 18.73
2040 20.62
2045 22.35
2050 24.12
2055 25.73
2060 27.07
2065 28.39
2070 29.48
2075 30.48
2080 31.2
2085 31.75
2090 32.21
2095 32.73
2100 33.1
2105 33.21
2110 33.26
2115 33.27
2120 33.16
2125 32.96
2130 32.62
2135 32.16
2140 31.72
2145 31.07
2150 30.36
2155 29.66
2160 28.94
2165 28.21
2170 27.57
2175 27.1
2180 26.63
2185 26.14
2190 25.71
2195 25.24
2200 24.84
2205 24.79
2210 24.58
2215 24.63
2220 24.6
2225 25.24
2230 26.15
2235 27.54
2240 29.45
2245 31.81
2250 34.32
2255 36.53
2260 38.29
2265 40.09
2270 41.25
2275 42
2280 42.59
2285 43.12
2290 43.73
2295 44.5
2300 46.03
2305 47.31
2310 48.01
2315 47.88
2320 47.88
2325 47.82
2330 47.77
2335 48.23
2340 48.65
2345 48.27
2350 47.98
2355 47.65
2360 47.36
2365 45.9
2370 45.51
2375 45.19
2380 45.21
2385 45.08
2390 44.07
2395 43.96
2400 42.98
2405 43.83
2410 43.8
2415 43.86
2420 44.48
2425 46.27
2430 46.57
2435 48.58
2440 49.63
2445 52.52
2450 55.55
2455 57.69
2460 59.09
2465 62.39
2470 64.37
2475 67.35
2480 66.18
2485 67.9
2490 70.75
2495 68.61
2500 68.2
